learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size
47900.0,0.4375,-1.1318156288729775E-13,47900.0,85.5,70.97701379492558,82.27383863080685,71.56862745098039,47900.0,-1.0,3.0
48000.0,0.4375,-1.1318156288729775E-13,48000.0,85.8,71.59454615286135,82.61933904528765,71.88118811881188,48000.0,-1.0,3.0
48100.0,0.453125,-1.1722376156184408E-13,48100.0,86.2,72.3690533397405,83.12958435207823,72.45508982035928,48100.0,-1.0,3.0
48200.0,0.453125,-1.1722376156184408E-13,48200.0,86.4,72.79706208270494,83.53510895883775,72.74549098196393,48200.0,-1.0,3.0
48300.0,0.453125,-1.1722376156184408E-13,48300.0,86.9,73.79664597068424,84.21686746987952,73.69477911646585,48300.0,-1.0,3.0
48400.0,0.453125,-1.1722376156184408E-13,48400.0,86.9,73.79392018948397,84.29256594724221,73.64185110663983,48400.0,-1.0,3.0
48500.0,0.453125,-1.1722376156184408E-13,48500.0,86.5,72.96907662365746,83.73493975903614,72.22222222222221,48500.0,-1.0,3.0
48600.0,0.453125,-1.1722376156184408E-13,48600.0,85.9,71.74801635008416,82.84671532846716,70.56367432150313,48600.0,-1.0,3.0
48700.0,0.453125,-1.1722376156184408E-13,48700.0,86.4,72.74734787609661,83.47509113001216,71.5481171548117,48700.0,-1.0,3.0
48800.0,0.453125,-1.1722376156184408E-13,48800.0,85.0,69.95673770229129,81.34328358208953,68.81496881496881,48800.0,-1.0,3.0
48900.0,0.453125,-1.1722376156184408E-13,48900.0,84.2,68.39279355693097,79.94923857868021,68.14516129032258,48900.0,-1.0,3.0
49000.0,0.453125,-1.1722376156184408E-13,49000.0,85.0,69.97946595471302,81.29675810473815,69.38775510204081,49000.0,-1.0,3.0
49100.0,0.453125,-1.1722376156184408E-13,49100.0,84.5,68.99751980158412,80.625,68.87550200803211,49100.0,-1.0,3.0
49200.0,0.453125,-1.1722376156184408E-13,49200.0,84.1,68.1885478772358,79.97481108312343,67.81376518218623,49200.0,-1.0,3.0
49300.0,0.453125,-1.1722376156184408E-13,49300.0,83.6,67.18989448750214,79.18781725888324,66.73427991886409,49300.0,-1.0,3.0
49400.0,0.453125,-1.1722376156184408E-13,49400.0,83.6,67.19409493708866,79.29292929292929,67.0020120724346,49400.0,-1.0,3.0
49500.0,0.453125,-1.1722376156184408E-13,49500.0,84.39999999999999,68.79787825572139,80.54862842892766,69.10891089108911,49500.0,-1.0,3.0
49600.0,0.453125,-1.1722376156184408E-13,49600.0,84.8,69.61166911905828,81.23456790123456,69.96047430830039,49600.0,-1.0,3.0
49700.0,0.46875,-1.2126596023639043E-13,49700.0,84.89999999999999,69.80941946112813,81.3810110974106,70.2755905511811,49700.0,-1.0,3.0
49800.0,0.46875,-1.2126596023639043E-13,49800.0,85.9,71.80902111324376,82.80487804878048,71.8562874251497,49800.0,-1.0,3.0
49900.0,0.46875,-1.2126596023639043E-13,49900.0,86.6,73.19303018784883,84.04761904761905,72.65306122448979,49900.0,-1.0,3.0
50000.0,0.46875,-1.2126596023639043E-13,50000.0,85.7,71.40754840722049,82.60340632603406,70.99391480730223,50000.0,-1.0,3.0
50100.0,0.46875,-1.2126596023639043E-13,50100.0,85.39999999999999,70.8066560824132,82.38841978287093,70.20408163265306,50100.0,-1.0,3.0
50200.0,0.46875,-1.2126596023639043E-13,50200.0,85.9,71.82727120147698,83.13397129186603,71.34146341463415,50200.0,-1.0,3.0
50300.0,0.46875,-1.2126596023639043E-13,50300.0,85.8,71.65397083952155,83.1353919239905,71.07942973523421,50300.0,-1.0,3.0
50400.0,0.46875,-1.2126596023639043E-13,50400.0,85.39999999999999,70.85002136334052,82.47298919567827,70.08196721311475,50400.0,-1.0,3.0
50500.0,0.46875,-1.2126596023639043E-13,50500.0,85.1,70.26802675478504,82.15568862275448,69.21487603305785,50500.0,-1.0,3.0
50600.0,0.46875,-1.2126596023639043E-13,50600.0,84.89999999999999,69.85666946141255,81.80722891566265,69.24643584521385,50600.0,-1.0,3.0
50700.0,0.46875,-1.2126596023639043E-13,50700.0,84.7,69.45742005030543,81.5884476534296,68.83910386965375,50700.0,-1.0,3.0
50800.0,0.46875,-1.2126596023639043E-13,50800.0,84.5,69.04902634227383,81.39255702280911,68.4959349593496,50800.0,-1.0,3.0
50900.0,0.46875,-1.2126596023639043E-13,50900.0,84.8,69.67096993036294,81.70878459687123,68.9161554192229,50900.0,-1.0,3.0
51000.0,0.46875,-1.2126596023639043E-13,51000.0,85.7,71.44477459343749,83.11688311688312,70.81632653061224,51000.0,-1.0,3.0
51100.0,0.46875,-1.2126596023639043E-13,51100.0,86.3,72.64529938421973,83.80614657210401,72.09775967413442,51100.0,-1.0,3.0
51200.0,0.46875,-1.2126596023639043E-13,51200.0,85.7,71.46528742237759,82.91517323775388,70.63655030800821,51200.0,-1.0,3.0
51300.0,0.46875,-1.2126596023639043E-13,51300.0,86.5,73.03688554058049,84.02366863905326,72.50509164969449,51300.0,-1.0,3.0
51400.0,0.46875,-1.2126596023639043E-13,51400.0,87.2,74.43037671246559,85.04672897196261,73.93075356415478,51400.0,-1.0,3.0
51500.0,0.46875,-1.2126596023639043E-13,51500.0,87.3,74.62537462537463,85.19813519813519,74.08163265306122,51500.0,-1.0,3.0
51600.0,0.484375,-1.2530815891093678E-13,51600.0,87.2,74.42046362909672,85.16801853997681,73.87755102040816,51600.0,-1.0,3.0
51700.0,0.484375,-1.2530815891093678E-13,51700.0,87.4,74.83543171214929,85.48387096774194,73.96694214876032,51700.0,-1.0,3.0
51800.0,0.484375,-1.2530815891093678E-13,51800.0,87.1,74.2278339393455,85.13824884792626,73.4020618556701,51800.0,-1.0,3.0
51900.0,0.484375,-1.2530815891093678E-13,51900.0,86.7,73.4223252467927,84.5707656612529,72.63374485596708,51900.0,-1.0,3.0
52000.0,0.484375,-1.2530815891093678E-13,52000.0,86.4,72.82348051283691,84.22273781902551,71.78423236514523,52000.0,-1.0,3.0
52100.0,0.484375,-1.2530815891093678E-13,52100.0,86.5,73.00820550552632,84.30232558139534,71.93347193347192,52100.0,-1.0,3.0
52200.0,0.484375,-1.2530815891093678E-13,52200.0,86.8,73.6088674205467,84.61538461538461,72.8395061728395,52200.0,-1.0,3.0
52300.0,0.484375,-1.2530815891093678E-13,52300.0,86.2,72.41489595618366,83.70720188902007,71.54639175257732,52300.0,-1.0,3.0
52400.0,0.484375,-1.2530815891093678E-13,52400.0,85.3,70.60517348946584,82.41626794258373,69.93865030674846,52400.0,-1.0,3.0
52500.0,0.484375,-1.2530815891093678E-13,52500.0,85.39999999999999,70.80560532377783,82.49400479616307,70.44534412955466,52500.0,-1.0,3.0
52600.0,0.484375,-1.2530815891093678E-13,52600.0,85.7,71.40205905174827,82.8125,71.285140562249,52600.0,-1.0,3.0
52700.0,0.484375,-1.2530815891093678E-13,52700.0,85.3,70.60423299044936,82.02933985330073,70.83333333333333,52700.0,-1.0,3.0
52800.0,0.484375,-1.2530815891093678E-13,52800.0,85.7,71.39999999999999,82.60340632603406,71.39999999999999,52800.0,-1.0,3.0
52900.0,0.484375,-1.2530815891093678E-13,52900.0,85.5,70.98212498899322,82.29548229548229,70.94188376753506,52900.0,-1.0,3.0
53000.0,0.484375,-1.2530815891093678E-13,53000.0,85.1,70.1670644391408,81.74019607843137,70.43650793650794,53000.0,-1.0,3.0
53100.0,0.5,-1.2935035758548313E-13,53100.0,85.39999999999999,70.75882843043004,82.19512195121949,70.91633466135457,53100.0,-1.0,3.0
53200.0,0.5,-1.2935035758548313E-13,53200.0,85.39999999999999,70.73819907644946,82.45192307692307,70.8,53200.0,-1.0,3.0
53300.0,0.5,-1.2935035758548313E-13,53300.0,85.8,71.5632597315732,82.953181272509,71.76938369781311,53300.0,-1.0,3.0
53400.0,0.5,-1.2935035758548313E-13,53400.0,85.9,71.7735800709464,83.29383886255924,71.4574898785425,53400.0,-1.0,3.0
53500.0,0.5,-1.2935035758548313E-13,53500.0,85.2,70.38341471223886,82.33890214797135,70.04048582995951,53500.0,-1.0,3.0
53600.0,0.5,-1.2935035758548313E-13,53600.0,85.1,70.18664361634012,82.26190476190476,69.27835051546391,53600.0,-1.0,3.0
53700.0,0.5,-1.2935035758548313E-13,53700.0,84.89999999999999,69.76734873663555,82.06650831353919,68.4759916492693,53700.0,-1.0,3.0
53800.0,0.5,-1.2935035758548313E-13,53800.0,84.39999999999999,68.74999999999999,81.38424821002386,67.5,53800.0,-1.0,3.0
53900.0,0.5,-1.2935035758548313E-13,53900.0,84.39999999999999,68.74060715359181,81.58205430932703,67.56756756756756,53900.0,-1.0,3.0
54000.0,0.5,-1.2935035758548313E-13,54000.0,84.8,69.53028529274981,82.11764705882352,68.20083682008368,54000.0,-1.0,3.0
54100.0,0.5,-1.2935035758548313E-13,54100.0,84.5,68.94235701461912,81.72169811320754,67.97520661157024,54100.0,-1.0,3.0
54200.0,0.5,-1.2935035758548313E-13,54200.0,85.2,70.3668108281275,82.46445497630332,69.54732510288065,54200.0,-1.0,3.0
54300.0,0.5,-1.2935035758548313E-13,54300.0,84.8,69.54823199439045,81.9905213270142,68.53002070393373,54300.0,-1.0,3.0
54400.0,0.5,-1.2935035758548313E-13,54400.0,85.8,71.54582324746316,83.05489260143197,70.78189300411523,54400.0,-1.0,3.0
54500.0,0.5,-1.2935035758548313E-13,54500.0,86.7,73.33108753017797,84.24170616113744,72.34927234927234,54500.0,-1.0,3.0
54600.0,0.5,-1.2935035758548313E-13,54600.0,86.4,72.7511700968135,83.7708830548926,72.01646090534979,54600.0,-1.0,3.0
54700.0,0.515625,-1.3339255626002948E-13,54700.0,86.2,72.35743044288203,83.49282296650718,71.77914110429448,54700.0,-1.0,3.0
54800.0,0.515625,-1.3339255626002948E-13,54800.0,85.39999999999999,70.78410655396536,82.19512195121949,70.56451612903226,54800.0,-1.0,3.0
54900.0,0.515625,-1.3339255626002948E-13,54900.0,85.3,70.5964715765892,81.85185185185185,70.54108216432866,54900.0,-1.0,3.0
55000.0,0.515625,-1.3339255626002948E-13,55000.0,84.8,69.60778040821549,81.18811881188117,69.47791164658635,55000.0,-1.0,3.0
55100.0,0.515625,-1.3339255626002948E-13,55100.0,85.3,70.5964715765892,81.91881918819189,70.18255578093306,55100.0,-1.0,3.0
55200.0,0.515625,-1.3339255626002948E-13,55200.0,84.5,68.98585755104327,80.76923076923077,68.43177189409369,55200.0,-1.0,3.0
55300.0,0.515625,-1.3339255626002948E-13,55300.0,84.0,67.96104062540049,79.89949748743719,67.07818930041152,55300.0,-1.0,3.0
55400.0,0.515625,-1.3339255626002948E-13,55400.0,83.39999999999999,66.75092436436178,79.30174563591021,65.77319587628865,55400.0,-1.0,3.0
55500.0,0.515625,-1.3339255626002948E-13,55500.0,82.69999999999999,65.38864747637224,78.32080200501252,64.83739837398373,55500.0,-1.0,3.0
55600.0,0.515625,-1.3339255626002948E-13,55600.0,82.0,63.95386094200576,77.27272727272727,62.962962962962955,55600.0,-1.0,3.0
55700.0,0.515625,-1.3339255626002948E-13,55700.0,82.39999999999999,64.76547016075753,77.8894472361809,63.86036960985625,55700.0,-1.0,3.0
55800.0,0.515625,-1.3339255626002948E-13,55800.0,84.2,68.35962688390386,80.63725490196076,67.28778467908903,55800.0,-1.0,3.0
55900.0,0.515625,-1.3339255626002948E-13,55900.0,84.2,68.3540500807172,80.73170731707316,67.28778467908903,55900.0,-1.0,3.0
56000.0,0.53125,-1.3743475493457582E-13,56000.0,84.39999999999999,68.76739315845742,80.97560975609754,68.09815950920245,56000.0,-1.0,3.0
56100.0,0.53125,-1.3743475493457582E-13,56100.0,83.5,66.94499647413295,79.6044499381953,66.11909650924024,56100.0,-1.0,3.0
56200.0,0.53125,-1.3743475493457582E-13,56200.0,84.0,67.95629238281015,80.48780487804876,67.280163599182,56200.0,-1.0,3.0
56300.0,0.53125,-1.3743475493457582E-13,56300.0,84.7,69.36691626957113,81.61057692307692,68.83910386965375,56300.0,-1.0,3.0
56400.0,0.53125,-1.3743475493457582E-13,56400.0,85.1,70.18330264948372,82.0048309178744,69.8989898989899,56400.0,-1.0,3.0
56500.0,0.53125,-1.3743475493457582E-13,56500.0,85.7,71.37114211124815,82.7710843373494,70.87576374745417,56500.0,-1.0,3.0
56600.0,0.53125,-1.3743475493457582E-13,56600.0,86.9,73.76978278977381,84.47867298578198,73.31975560081466,56600.0,-1.0,3.0
56700.0,0.53125,-1.3743475493457582E-13,56700.0,87.1,74.1658989866624,84.91228070175438,73.67346938775509,56700.0,-1.0,3.0
56800.0,0.53125,-1.3743475493457582E-13,56800.0,86.6,73.18444697924797,84.30913348946135,72.92929292929293,56800.0,-1.0,3.0
56900.0,0.53125,-1.3743475493457582E-13,56900.0,87.0,73.99542319448223,84.74178403755869,73.89558232931726,56900.0,-1.0,3.0
57000.0,0.53125,-1.3743475493457582E-13,57000.0,87.1,74.18967587034814,84.92990654205607,73.99193548387096,57000.0,-1.0,3.0
57100.0,0.53125,-1.3743475493457582E-13,57100.0,87.9,75.80193584513239,86.02771362586606,75.8,57100.0,-1.0,3.0
57200.0,0.53125,-1.3743475493457582E-13,57200.0,87.7,75.4,85.7308584686775,75.30120481927712,57200.0,-1.0,3.0
57300.0,0.53125,-1.3743475493457582E-13,57300.0,88.4,76.80296921993984,86.60508083140877,76.65995975855131,57300.0,-1.0,3.0
57400.0,0.53125,-1.3743475493457582E-13,57400.0,87.6,75.20148791072535,85.44600938967136,74.89878542510121,57400.0,-1.0,3.0
57500.0,0.53125,-1.3743475493457582E-13,57500.0,87.3,74.6,85.02358490566037,74.08163265306122,57500.0,-1.0,3.0
57600.0,0.546875,-1.4147695360912217E-13,57600.0,86.9,73.79266194534469,84.47867298578198,73.42799188640974,57600.0,-1.0,3.0
57700.0,0.546875,-1.4147695360912217E-13,57700.0,86.5,72.99891995679828,83.79351740696278,72.83702213279678,57700.0,-1.0,3.0
57800.0,0.546875,-1.4147695360912217E-13,57800.0,86.8,73.60380105264841,84.05797101449274,73.22515212981745,57800.0,-1.0,3.0
57900.0,0.546875,-1.4147695360912217E-13,57900.0,86.9,73.80251495856398,84.29256594724221,73.26530612244898,57900.0,-1.0,3.0
58000.0,0.546875,-1.4147695360912217E-13,58000.0,86.7,73.40425531914893,83.81995133819952,72.74590163934425,58000.0,-1.0,3.0
58100.0,0.546875,-1.4147695360912217E-13,58100.0,86.2,72.40529818274891,83.08823529411762,71.72131147540983,58100.0,-1.0,3.0
58200.0,0.546875,-1.4147695360912217E-13,58200.0,86.5,73.00647844517316,83.41523341523342,72.72727272727273,58200.0,-1.0,3.0
58300.0,0.546875,-1.4147695360912217E-13,58300.0,85.39999999999999,70.80327003375622,81.74999999999999,70.62374245472837,58300.0,-1.0,3.0
58400.0,0.546875,-1.4147695360912217E-13,58400.0,85.6,71.19735015621437,82.26600985221674,71.0261569416499,58400.0,-1.0,3.0
58500.0,0.546875,-1.4147695360912217E-13,58500.0,85.6,71.19665881242224,82.35294117647058,71.14228456913827,58500.0,-1.0,3.0
58600.0,0.546875,-1.4147695360912217E-13,58600.0,85.39999999999999,70.80887410227291,82.10784313725489,70.5050505050505,58600.0,-1.0,3.0
58700.0,0.546875,-1.4147695360912217E-13,58700.0,85.6,71.2313003452244,82.43902439024389,70.5521472392638,58700.0,-1.0,3.0
58800.0,0.546875,-1.4147695360912217E-13,58800.0,85.1,70.20738856763522,81.6953316953317,69.8989898989899,58800.0,-1.0,3.0
58900.0,0.546875,-1.4147695360912217E-13,58900.0,84.7,69.39999999999999,81.25,69.02834008097165,58900.0,-1.0,3.0
59000.0,0.546875,-1.4147695360912217E-13,59000.0,85.0,69.99579941191766,81.84019370460047,69.38775510204081,59000.0,-1.0,3.0
59100.0,0.546875,-1.4147695360912217E-13,59100.0,84.3,68.6,80.80684596577017,67.89366053169734,59100.0,-1.0,3.0
59200.0,0.5625,-1.4551915228366852E-13,59200.0,83.8,67.59274077393336,79.99999999999999,66.1795407098121,59200.0,-1.0,3.0
59300.0,0.5625,-1.4551915228366852E-13,59300.0,84.5,68.9928063310688,81.18932038834951,67.50524109014674,59300.0,-1.0,3.0
59400.0,0.5625,-1.4551915228366852E-13,59400.0,84.89999999999999,69.8,81.71912832929782,68.41004184100417,59400.0,-1.0,3.0
59500.0,0.5625,-1.4551915228366852E-13,59500.0,84.7,69.40587407217814,81.1576354679803,68.05845511482254,59500.0,-1.0,3.0
59600.0,0.5625,-1.4551915228366852E-13,59600.0,84.89999999999999,69.79855033041585,81.26550868486352,68.4759916492693,59600.0,-1.0,3.0
59700.0,0.5625,-1.4551915228366852E-13,59700.0,84.8,69.59671644537609,81.04738154613464,68.59504132231405,59700.0,-1.0,3.0
59800.0,0.5625,-1.4551915228366852E-13,59800.0,84.7,69.40440576556975,81.06435643564356,67.9245283018868,59800.0,-1.0,3.0
59900.0,0.5625,-1.4551915228366852E-13,59900.0,84.5,69.00247980161586,80.625,67.64091858037577,59900.0,-1.0,3.0
60000.0,0.5625,-1.4551915228366852E-13,60000.0,83.5,67.0013199472021,79.16666666666666,66.11909650924024,60000.0,-1.0,3.0
60100.0,0.5625,-1.4551915228366852E-13,60100.0,84.0,68.00499122136947,80.09950248756216,67.07818930041152,60100.0,-1.0,3.0
60200.0,0.5625,-1.4551915228366852E-13,60200.0,84.1,68.20381554213493,80.37037037037037,68.0722891566265,60200.0,-1.0,3.0
60300.0,0.5625,-1.4551915228366852E-13,60300.0,82.8,65.61169202471159,78.22784810126582,65.53106212424848,60300.0,-1.0,3.0
60400.0,0.5625,-1.4551915228366852E-13,60400.0,82.8,65.62103992356677,78.22784810126582,65.25252525252525,60400.0,-1.0,3.0
60500.0,0.5625,-1.4551915228366852E-13,60500.0,82.89999999999999,65.81039364033333,78.57142857142857,65.38461538461537,60500.0,-1.0,3.0
60600.0,0.5625,-1.4551915228366852E-13,60600.0,83.1,66.19999999999999,78.92768079800499,66.1322645290581,60600.0,-1.0,3.0
60700.0,0.578125,-1.4956135095821487E-13,60700.0,83.7,67.394522279743,79.85166872682323,67.26907630522088,60700.0,-1.0,3.0
60800.0,0.578125,-1.4956135095821487E-13,60800.0,83.39999999999999,66.79415577141576,79.55665024630541,66.8,60800.0,-1.0,3.0
60900.0,0.578125,-1.4956135095821487E-13,60900.0,83.39999999999999,66.79362437588017,79.40446650124068,66.66666666666666,60900.0,-1.0,3.0
61000.0,0.578125,-1.4956135095821487E-13,61000.0,84.6,69.19223644358378,80.98765432098763,68.76267748478702,61000.0,-1.0,3.0
61100.0,0.578125,-1.4956135095821487E-13,61100.0,85.0,69.97730284094776,81.43564356435643,69.45010183299388,61100.0,-1.0,3.0
61200.0,0.578125,-1.4956135095821487E-13,61200.0,85.39999999999999,70.79485989534157,82.01970443349752,70.08196721311475,61200.0,-1.0,3.0
61300.0,0.578125,-1.4956135095821487E-13,61300.0,86.4,72.79815027421864,83.45498783454987,72.41379310344827,61300.0,-1.0,3.0
61400.0,0.578125,-1.4956135095821487E-13,61400.0,86.2,72.3793397461301,83.12958435207823,72.00811359026369,61400.0,-1.0,3.0
61500.0,0.578125,-1.4956135095821487E-13,61500.0,86.0,71.98655354570194,82.88508557457212,71.8875502008032,61500.0,-1.0,3.0
61600.0,0.578125,-1.4956135095821487E-13,61600.0,86.3,72.59408032134941,83.25183374083129,72.43460764587525,61600.0,-1.0,3.0
61700.0,0.578125,-1.4956135095821487E-13,61700.0,85.9,71.78103685676774,82.69938650306749,71.39959432048681,61700.0,-1.0,3.0
61800.0,0.578125,-1.4956135095821487E-13,61800.0,86.0,71.9707374498977,82.71604938271604,71.48676171079428,61800.0,-1.0,3.0
61900.0,0.578125,-1.4956135095821487E-13,61900.0,86.5,72.96496259151861,83.45588235294117,72.3360655737705,61900.0,-1.0,3.0
62000.0,0.578125,-1.4956135095821487E-13,62000.0,85.9,71.78171455102907,82.5925925925926,71.4574898785425,62000.0,-1.0,3.0
62100.0,0.578125,-1.4956135095821487E-13,62100.0,86.2,72.39999999999999,82.96296296296295,72.39999999999999,62100.0,-1.0,3.0
62200.0,0.59375,-1.5360354963276122E-13,62200.0,85.9,71.79255323405378,82.46268656716418,71.34146341463415,62200.0,-1.0,3.0
62300.0,0.59375,-1.5360354963276122E-13,62300.0,86.2,72.37790232185749,82.9207920792079,71.54639175257732,62300.0,-1.0,3.0
62400.0,0.59375,-1.5360354963276122E-13,62400.0,86.2,72.38221414590996,83.00492610837436,71.72131147540983,62400.0,-1.0,3.0
62500.0,0.59375,-1.5360354963276122E-13,62500.0,86.4,72.77255473517306,83.37408312958433,71.72557172557173,62500.0,-1.0,3.0
62600.0,0.59375,-1.5360354963276122E-13,62600.0,86.2,72.37170862963674,83.08823529411762,71.18997912317327,62600.0,-1.0,3.0
62700.0,0.59375,-1.5360354963276122E-13,62700.0,85.9,71.773128017873,82.63546798029556,70.5020920502092,62700.0,-1.0,3.0
62800.0,0.59375,-1.5360354963276122E-13,62800.0,86.0,71.97141083905584,82.75862068965516,70.7112970711297,62800.0,-1.0,3.0
62900.0,0.59375,-1.5360354963276122E-13,62900.0,85.3,70.57551883166795,81.85185185185185,69.50207468879668,62900.0,-1.0,3.0
63000.0,0.59375,-1.5360354963276122E-13,63000.0,85.7,71.36563876651982,82.43243243243244,69.89473684210526,63000.0,-1.0,3.0
63100.0,0.59375,-1.5360354963276122E-13,63100.0,85.0,69.95854278904888,81.34328358208953,68.22033898305084,63100.0,-1.0,3.0
63200.0,0.59375,-1.5360354963276122E-13,63200.0,85.3,70.56397029964677,81.89655172413794,69.50207468879668,63200.0,-1.0,3.0
63300.0,0.59375,-1.5360354963276122E-13,63300.0,85.39999999999999,70.7705367009946,81.9753086419753,69.9588477366255,63300.0,-1.0,3.0
63400.0,0.59375,-1.5360354963276122E-13,63400.0,85.3,70.58234940964579,81.6708229426434,70.0,63400.0,-1.0,3.0
63500.0,0.59375,-1.5360354963276122E-13,63500.0,85.3,70.58658748389264,81.625,70.24291497975707,63500.0,-1.0,3.0
63600.0,0.59375,-1.5360354963276122E-13,63600.0,85.0,69.994599027825,81.5270935960591,69.8189134808853,63600.0,-1.0,3.0
63700.0,0.59375,-1.5360354963276122E-13,63700.0,85.1,70.19999999999999,81.74019607843137,70.14028056112224,63700.0,-1.0,3.0
63800.0,0.59375,-1.5360354963276122E-13,63800.0,85.5,71.0,82.40291262135922,70.82494969818913,63800.0,-1.0,3.0
63900.0,0.609375,-1.5764574830730757E-13,63900.0,86.1,72.19911037153189,83.25301204819276,71.9758064516129,63900.0,-1.0,3.0
64000.0,0.609375,-1.5764574830730757E-13,64000.0,85.9,71.8,82.92978208232445,71.51515151515152,64000.0,-1.0,3.0
64100.0,0.609375,-1.5764574830730757E-13,64100.0,86.0,71.99630351206359,83.09178743961351,71.54471544715447,64100.0,-1.0,3.0
64200.0,0.609375,-1.5764574830730757E-13,64200.0,85.39999999999999,70.7832880407593,82.19512195121949,69.83471074380165,64200.0,-1.0,3.0
64300.0,0.609375,-1.5764574830730757E-13,64300.0,84.8,69.57943569853221,81.55339805825241,68.46473029045642,64300.0,-1.0,3.0
64400.0,0.609375,-1.5764574830730757E-13,64400.0,84.8,69.57626949020236,81.6867469879518,68.33333333333333,64400.0,-1.0,3.0
64500.0,0.609375,-1.5764574830730757E-13,64500.0,84.3,68.58416641987561,81.08433734939759,67.0859538784067,64500.0,-1.0,3.0
64600.0,0.609375,-1.5764574830730757E-13,64600.0,84.5,68.98312682099062,81.18932038834951,67.57322175732216,64600.0,-1.0,3.0
64700.0,0.609375,-1.5764574830730757E-13,64700.0,84.7,69.38236424180327,81.43203883495146,68.12499999999999,64700.0,-1.0,3.0
64800.0,0.609375,-1.5764574830730757E-13,64800.0,84.5,68.98362335313044,81.09756097560975,68.17248459958931,64800.0,-1.0,3.0
64900.0,0.609375,-1.5764574830730757E-13,64900.0,84.2,68.38292678046145,80.58968058968058,67.28778467908903,64900.0,-1.0,3.0
65000.0,0.609375,-1.5764574830730757E-13,65000.0,84.39999999999999,68.78863906461952,80.88235294117645,67.96714579055441,65000.0,-1.0,3.0
65100.0,0.609375,-1.5764574830730757E-13,65100.0,84.1,68.1885478772358,80.56234718826406,67.61710794297352,65100.0,-1.0,3.0
65200.0,0.609375,-1.5764574830730757E-13,65200.0,84.39999999999999,68.7931344895877,81.06796116504853,68.48484848484848,65200.0,-1.0,3.0
65300.0,0.609375,-1.5764574830730757E-13,65300.0,84.8,69.59209394442554,81.59806295399514,69.29292929292929,65300.0,-1.0,3.0
65400.0,0.625,-1.6168794698185392E-13,65400.0,85.2,70.40153911996576,82.08232445520581,70.1010101010101,65400.0,-1.0,3.0
65500.0,0.625,-1.6168794698185392E-13,65500.0,86.2,72.39999999999999,83.33333333333331,71.89409368635438,65500.0,-1.0,3.0
65600.0,0.625,-1.6168794698185392E-13,65600.0,86.6,73.19774861088332,83.97129186602871,72.48459958932239,65600.0,-1.0,3.0
65700.0,0.625,-1.6168794698185392E-13,65700.0,86.4,72.80435130379139,83.73205741626793,71.90082644628099,65700.0,-1.0,3.0
65800.0,0.625,-1.6168794698185392E-13,65800.0,86.2,72.39558329332694,83.37349397590361,71.1297071129707,65800.0,-1.0,3.0
65900.0,0.625,-1.6168794698185392E-13,65900.0,86.3,72.59254517228686,83.57314148681056,71.21848739495798,65900.0,-1.0,3.0
66000.0,0.625,-1.6168794698185392E-13,66000.0,85.7,71.39450774548713,82.93556085918854,70.020964360587,66000.0,-1.0,3.0
66100.0,0.625,-1.6168794698185392E-13,66100.0,85.8,71.6051110800056,83.21513002364065,70.16806722689076,66100.0,-1.0,3.0
66200.0,0.625,-1.6168794698185392E-13,66200.0,85.5,71.0,82.65550239234449,69.47368421052632,66200.0,-1.0,3.0
66300.0,0.625,-1.6168794698185392E-13,66300.0,85.2,70.39999999999999,82.12560386473429,68.71035940803381,66300.0,-1.0,3.0
66400.0,0.625,-1.6168794698185392E-13,66400.0,84.5,68.9930544441955,81.14355231143551,66.95095948827291,66400.0,-1.0,3.0
66500.0,0.625,-1.6168794698185392E-13,66500.0,84.5,68.99627955354643,81.18932038834951,67.50524109014674,66500.0,-1.0,3.0
66600.0,0.625,-1.6168794698185392E-13,66600.0,83.6,67.1778122010479,79.75308641975307,65.1063829787234,66600.0,-1.0,3.0
66700.0,0.625,-1.6168794698185392E-13,66700.0,83.39999999999999,66.75705010874047,79.45544554455444,64.83050847457626,66700.0,-1.0,3.0
66800.0,0.625,-1.6168794698185392E-13,66800.0,83.1,66.16752081998717,79.1871921182266,64.49579831932772,66800.0,-1.0,3.0
66900.0,0.625,-1.6168794698185392E-13,66900.0,82.5,64.9764641839316,78.34158415841583,63.76811594202898,66900.0,-1.0,3.0
67000.0,0.640625,-1.6573014565640026E-13,67000.0,82.6,65.1732530583488,78.41191066997517,63.97515527950309,67000.0,-1.0,3.0
67100.0,0.640625,-1.6573014565640026E-13,67100.0,82.89999999999999,65.7597334465331,78.75776397515527,64.6694214876033,67100.0,-1.0,3.0
67200.0,0.640625,-1.6573014565640026E-13,67200.0,83.2,66.35761058934257,79.2079207920792,65.07276507276507,67200.0,-1.0,3.0
67300.0,0.640625,-1.6573014565640026E-13,67300.0,83.3,66.5518346418843,79.6341463414634,65.42443064182194,67300.0,-1.0,3.0
67400.0,0.640625,-1.6573014565640026E-13,67400.0,83.3,66.53011487986915,79.6341463414634,65.35269709543567,67400.0,-1.0,3.0
67500.0,0.640625,-1.6573014565640026E-13,67500.0,83.3,66.53789433187995,79.5843520782396,65.49586776859503,67500.0,-1.0,3.0
67600.0,0.640625,-1.6573014565640026E-13,67600.0,83.7,67.36736736736736,80.07334963325184,66.73469387755101,67600.0,-1.0,3.0
